[-0.029454036124748784, 0.45347727073126587, 0.8937155207381129];[0.5175710801308566, -0.16364365709176257, 0.37693357927892734];[-0.1644471446995695, 0.30967353771158646, 0.8301298141524933]
[0.9896349574482767, -0.17382002973636468, 0.9602338328852428];[-0.180695521105403, 0.9034776642217286, -0.18069550485998648];[0.3221778694600056, 0.4284992899717921, 0.10070592391928257]
[0.2658797478732269, 0.11422188030763769, 0.770624545273714];[0.3808163395155949, 0.37963147092746197, 0.9112743770523372];[0.2782293978247674, 0.3261359912171329, 0.6297506000110142]
[0.8514641450310865, 0.780249434742065, 0.5484342690639618];[0.8152263838949644, 0.7969352732778237, 0.5221152050648766];[0.4603730852302813, 0.7314522632115091, 0.09140199003726557]
[0.2583376700422122, 0.45329569254969826, 0.7687929732196019];[0.9987906621323196, 0.6276760406933153, 0.15679981280062283];[0.9050953894367237, 0.45333781357160885, 0.6452688425091849]
[0.4057359875413389, 0.4009082219749791, 0.03111971566248739];[0.057882329234543506, 0.6467170206843794, 0.23123600920239484];[0.9115301071505121, 0.05819325751960758, -0.10482028392427156]
[-0.11033888809269435, 0.16355762472076463, -0.10982800156989912];[-0.1027569490211491, 0.24810328713105567, 0.03506639715085824];[0.5523970114844887, 0.5464000461437208, 0.23090522976773986]
[0.6426932215792336, 0.1982936427869878, 0.347328070990909];[0.5649449915875886, 0.6445452855811334, 0.1788703729978336];[0.7022990462921085, 0.6104928810625984, 0.3187024452501821]
[0.7244087712438075, 0.13241045933642648, 0.36378125759991775];[0.865738565617075, 0.45136132681859187, 0.9586601902390361];[0.8332728759349481, 0.7216775926417022, 0.041216877525072304]
[0.9155864971672774, 0.44517801677961, 0.6252860878233224];[0.08619499569932798, 0.3644840000287731, 0.9665951621172245];[-0.1888890394871393, -0.19135515346680834, 0.49648493612065336]
[0.8895601279675707, 0.031390722058516785, 0.12814062737577092];[-0.5341149598357182, 0.7202307842849368, 0.4029434265376196];[-1.070217300827142, -1.080556071167045, 0.8848452058089602]
[0.036650956248060695, 0.8256070032916638, 0.07763476632337352];[0.06427188184497734, 0.33907185377402516, 0.7406635032342581];[0.8294155588330586, 0.5211795356169451, 0.8999562492815784]
[0.8684479191201655, 0.28340976038209265, 0.3308677446050299];[0.09324173737366848, 0.9116822908582523, -0.18367983927490109];[-0.1624518119964198, 0.9185398703335995, 0.8516585266010003]
[0.9379640218135173, 0.3689473911232459, 0.7834615678309577];[0.7829741963077871, 0.011724225174340686, -0.18505540105065968];[-0.04142975350091749, -0.1872200950762594, 0.9370687990582062]
[0.7132536011853022, 0.1901065487033926, 0.35095952230442196];[-1.0100763884610493, 0.557807423611131, 0.10257726745832396];[-0.9897166354508378, 0.17696436626529521, -0.66800405905121]
[0.43936469908162257, 0.9217949007154166, 0.8365946377578892];[0.9434716145081725, 0.3425288894040305, 0.3612840933736239];[0.6721167194637395, 0.6236756357510563, 0.601538636496134]
[0.5859035098011789, 0.9274811381359399, -0.15711435151834954];[0.5726161452996169, 0.5536580943210809, 0.7509163567243747];[-0.18532344469524994, 0.16123477181254864, -0.1851627770225109]
[0.7995756257461377, 0.5735703789944601, 0.5417508893235022];[0.553691332956427, 0.22385016140300706, 0.4363689999433794];[0.5664707275208052, 0.8150278541898215, 0.1814035908836894]
[0.6261168355965164, -0.04636114618927478, 0.5481935379865261];[0.11294696921850955, -0.01375880220789677, 0.31373273332194673];[0.15087191141172052, 0.25156584460197706, 0.2518506358740027]
[0.9937470115915207, 0.7344907706058749, 0.22714324981735667];[0.39928441074709176, 0.2760137582637243, 0.5048461336050933];[0.8547925493277421, 0.8357441585701996, 0.21074709385520085]
[0.07475864302269708, 0.5577541975959074, -0.11099323774761159];[0.23086394706422098, -0.11137794888953866, 0.41507959318491094];[0.9124651319751378, 0.2429306775871649, 0.079629599119444]
[0.8391585396447608, 0.15938736978574086, 0.10303422198707579];[0.5609165049745177, 0.06543893992753003, -0.08793714217807738];[0.31316304971956255, 0.8220347043899446, 0.9686509140658588]
[0.48061088438243604, 0.22589631710906022, -0.6446363972244713];[0.7637938748518218, -0.9433110612588773, -1.0007167075719174];[0.9568821685594089, 0.35033966848266107, 0.05748836259125456]
[0.7872144223388328, 0.6458717950647904, 0.4145505178175076];[0.5756410416231009, 0.2717052839833136, -0.08043553656918337];[0.9175057943058, 0.7942694940180037, -0.15885346785079543]
[0.10201849885059877, 0.26537690372802314, 0.29878733507932986];[0.45338605734313486, 0.10501549666203785, 0.01032591983651926];[0.6926045072348348, 0.5341396865433067, 0.5307652273951537]
[0.09872081533525234, 0.519685524785423, 0.14127576626718175];[0.6809529986210211, 0.16700374268921603, 0.708139111318477];[0.514027210150587, 0.29988260255981813, 0.9875976165643449]
[0.14250260542220117, 0.964197190776438, 0.019645901987012215];[0.4823021663786058, 0.25585231704296196, 0.7641725839008349];[-0.1487782958882306, 0.6351793978841127, -0.15283450864284306]
[0.23343627255170407, 0.16064829155893712, 0.7455721864285008];[0.039918039936067906, 0.13017598941614705, 0.2770283738780118];[0.5677165701598601, 0.1698483627966203, 0.8266579574830243]
[0.7680660513980574, 0.685245096245624, 0.13387186797115436];[0.7753541038680947, 0.12264361060630846, 0.7003233451740152];[0.8258558413609677, 0.8453015263226419, 0.91553645215501]
[0.20485790157736072, 0.48686436549019463, 0.3456315146130867];[0.7887840121420152, 0.04515809769038415, 0.8128432979149149];[0.4120442851698328, 0.6660535681549558, 0.09163058100389188]
[0.28178197575471187, 0.36178771088755834, 0.3867708335739599];[0.5815300546979779, 0.9448844582216624, 0.08669171771332773];[0.7410289248170471, 0.11548507372460315, 0.8210168713686826]
[0.7960916374347026, 0.965936603697116, 0.5574635972828755];[0.24209241426516337, 0.9053139456532879, 0.4971907206470696];[0.4130374607638114, 0.18165516992869668, -0.06593855294198264]
[0.3745078597147753, 0.7422511364763341, 0.40738786095787494];[0.4518711975634123, 0.46928071914485237, 0.30109460082988937];[0.6039472288015598, 0.7224323092883327, 0.2389571259126796]
[0.39952621360606044, 0.7814471876200523, 0.8980325968395625];[0.1550234190797306, 0.9141863367755437, 0.6745941737221871];[0.07820950104927116, 0.30010540079881765, 3.877343447896697E-4]
[0.8188959793945034, 0.05866189898561136, 0.8845842563113083];[0.31066463075087436, 0.9210434984603503, 0.8360945339273368];[0.5942564209278866, 0.9461067411139252, 0.10191685407515871]
[0.6570810249372906, 0.7479501656473032, 0.941900840854518];[0.8021634962130005, 0.8210592554093026, 0.21764380944193162];[0.8199470130159967, -0.14762624716206726, -0.09233750707466432]
[0.9435137020396017, 0.6291124005169564, 0.6353247126148664];[0.7352526451127503, 0.8361264568657331, 0.9376306371833698];[0.8709908138006889, 0.5691436986614399, 0.8433402221265154]
[0.4423500761683893, 0.09758722986661794, 0.82222072193725];[0.9628360727594532, 0.2159798481675438, 0.5710953298655524];[0.5866087327933254, 0.8630126924145611, 0.1261772804920891]
[0.6607869625305944, 0.0190189242763531, 0.13878961767932285];[0.6292664506198259, 0.04649252699529505, 0.26097850876847195];[0.5754948238182487, 0.19746150970757037, -0.12390787150670232]
[0.27246127663493336, 0.6768621520043521, 0.7727999058208797];[0.08546713271077211, 0.4212309150448633, 0.5553615279448676];[0.24358506067956032, 0.7552804919177726, 0.06889817188311531]
[0.035287216993075576, 0.3032854941674855, 0.3149643730507462];[0.8954678195826616, 0.8281428872956431, 0.6642796820100222];[0.4601112864412734, 0.7047704496945582, 0.41223431801251864]
[0.27548377573504146, 0.3979748706978622, -0.0914370439134487];[0.7701753205915705, 0.42049351642163846, -0.007949083018591041];[0.5898521513583511, 0.2653219550379624, 0.6447025747596261]
[0.7734040830046156, 0.9429016320072963, 0.8498101164640237];[0.7659448013410182, 0.8368597793971115, 0.1550107452390198];[0.3206939220394516, 0.45465261330060636, 0.29746721616135374]
[0.006441386113644532, 0.4434336078529719, -0.11463157496002953];[0.13281896819447603, 0.7570401710288942, 0.05993951017468924];[0.480198280697931, 0.16261194671141244, -0.15137636132602997]
[0.7651875766954247, 0.05316785646621802, -0.011337292623546213];[-0.10649305104572285, -0.11161333374553717, 0.3445347162391582];[0.18604854757171252, 0.7016346288527404, 0.1278334860198903]
[0.9172458027932338, 0.8865602983145081, -0.08746744606488649];[0.7163184123689136, -0.1622559340508813, 0.7273700877549434];[0.26450001115330113, 0.6646692904406659, -0.150456849316884]
[0.1455215072556879, 0.026997985617335796, 0.9615856425297122];[0.754309654506461, 0.21082341580305697, 0.43798352865723467];[0.38441985634413756, 0.2675126516911803, 0.5572171908118129]
[0.18709813017387866, 0.17824477200104882, 0.624977695148075];[0.24475195902126146, 0.22645625887402265, 0.06113796277434447];[0.8065001656876379, 0.3538335679252187, 0.8821544206535652]
[0.333154080292397, 0.3527334393092757, 0.7901720667439902];[0.4762905908506395, 0.49563234561841263, 0.25698619553583946];[0.8618588709998171, 0.6754669509402761, 0.9486184999468227]
[0.03218755063279688, 0.6792638017047151, 0.6538192406270745];[0.40156357725388603, 0.6606925352563449, 0.3239493784652264];[0.11098394596548211, 0.6060947575742623, -0.045681955924182754]
[0.03455747473695925, 0.9776031451499958, 0.8995361695272119];[0.03351128309240525, 0.36563187693566424, 0.3551227386556235];[0.8339905346408517, 0.15014132467830466, 0.3895972813637948]
[-0.14447001278443428, 0.8581752835659824, -0.17586762937961967];[-0.1567392420361975, 0.3954115822596749, 0.6178392701358781];[0.8891541736624536, 0.5618633131514374, 0.8793426746089522]
[0.9454698045196062, 0.29894436920524736, 0.5745522925020934];[0.9113153128544993, 0.0211315753121315, 0.3125235886635255];[0.5787330118115814, 0.19692495318234915, 0.5036626340775391]
[0.012954343966347093, 0.40085345210422796, 0.8659445690015763];[0.6550848602694893, 0.8101101608151641, 0.20726346558795739];[0.6972151697046509, 0.6109696384847805, 0.40256778294189866]
[0.884632990333791, -0.14602392276635762, 0.9856318669060258];[0.05712357393306955, -0.09941318294545051, 0.48694002080598475];[0.9434083954764082, 0.003449861538619925, -0.19710398601695966]
[0.49806691507104994, 0.7159099836779629, 0.3478523355661197];[0.12762259342525661, 0.7529027683387399, 0.30001821510376037];[0.6727853049342346, 0.5505420670599502, 0.5759927447531573]
[0.7325322229572699, 0.4077260776018604, 0.6391205616987398];[0.6712898971787356, 0.9047523469060412, 0.1322061675519266];[0.6690620275507173, 0.8549154991459145, 0.3539210286230716]
[0.20324146228037854, 0.8004280502831781, 0.32753665940077015];[0.8483238707516986, 0.4870989570592956, 0.1737925081159426];[0.21172713392248388, 0.8689865769866325, 0.5192834484516026]
[0.2121503598338852, 0.7287830221763432, 0.283286519079477];[-0.1955463151172055, 0.2974346440733586, 0.9777407981701061];[0.6044303140029867, -0.19428718257729938, 0.41725301674145643]
[0.24095121264107477, 0.23563145847691935, 0.5803671013173007];[0.21046314917932474, 0.8803650493734285, 0.008955414220721103];[0.18636918191031004, 0.07946466725182444, 0.03247607160581045]
[0.14618158380002166, 0.4319884194557869, 0.6825918702673808];[0.27297275208522565, 0.087321184245225, 0.2791683835840245];[0.17175081806148595, 0.3567194615130008, 0.5050643751235576]
[0.09134366164233798, 0.8597521482847362, 0.7295092485191222];[0.009930702033124184, 0.8336136261008877, 0.975639588230096];[0.7551000373698904, 0.8293582719488064, 0.162664931531748]
[0.5532564379828135, 0.8328783296078872, 0.8326729246840865];[0.25625580596698516, 0.9421807154837146, 0.5129696186095267];[0.38949791394953315, 0.8474988337241791, 0.8042542318172283]
[0.12976900348817832, 0.5416919838307613, 0.6572135017840702];[0.7153191680154146, 0.9502673886547349, 0.17080759738991802];[0.34554445810028767, 0.5037185903236051, 0.35770467780203796]
[0.35627140005833635, 0.15912114180454373, 0.8684646123071191];[0.37898310798200596, -0.17369290722017366, 0.3881206644430314];[-0.004798744283297407, 0.903428282860122, 0.48709368853950474]
[-0.06540008469101447, 0.15503776770441025, 0.8094607239226371];[0.7531483607259224, 0.29879394720668695, 0.7574163121165814];[0.6975724111835777, -0.0971263798649662, -0.014759962855781072]
[0.32377527824778807, 0.7375736151521354, 0.09108580472937633];[0.2256983428328324, 0.595728023389625, 0.603895191375269];[0.8351128743813114, 0.6772136274563918, 0.799573916425284]
[0.5948024890267731, 0.36694123738976714, 0.4400783540000208];[0.20004693523584038, 0.8096962696508682, 0.9247810653770828];[0.3723385148247532, 0.7806557568004886, 0.09461679162860293]
[0.358547137822825, 0.845586345756319, 0.7723026199726353];[0.3459327644766016, 0.7711286008425147, 0.7924516271511044];[0.8255928668649695, 0.7476059775147793, 0.48324011578475545]
[0.09286557418595076, -0.08149558628176429, 0.44406605787298725];[0.9376686136517196, 0.609308886148826, -0.08448016626196221];[-0.08785346133648882, 0.3435884430316286, 0.9439500864923837]
[0.2971416328127291, 0.6866707973086763, 0.03563213494002637];[0.9095261591652363, 0.11327500685316605, 0.6727076205717479];[0.8622923009467366, 0.10697014930781523, -0.11229146452118474]
[0.15883741132799056, 0.3235184038322467, 0.6265756461629873];[0.5445845092116843, 0.1517661329276747, 0.3695374221964026];[0.4039926266514624, 0.42633018943643375, 0.05739922226362493]
[0.8545331704783494, 0.05267715103905146, 0.5138390562993398];[0.6985806038555414, 0.25608362746388535, 0.5116333750531163];[0.6946175936266656, 0.4650156305414609, 0.15744719145890718]
[0.9267935904708502, 0.6120820036907555, 0.30646819502776745];[0.8493115478928928, 0.510462861200886, 0.7537668539614641];[0.8442184388430486, 0.4596284701147263, 0.03151744772315923]
[-0.007918583886583619, 0.7132294759483014, -0.12369542213594668];[0.5462464868604286, 0.24779493024634525, 0.2719206429143457];[0.523285684752243, -0.055232695122724385, 0.19600526499953197]
[0.25875816223509873, 0.8913005582403241, 0.9024447072136192];[0.9967220889893121, 0.4310150441638989, -0.129899236480473];[0.2190175578960578, -0.16584677574552348, 0.9758662774153722]
[0.469009620587007, -0.004910576920832188, 0.37837444592559377];[-0.07398111109645154, 0.7600690414100194, 0.13057631384038026];[0.5661330389957101, -0.046692132759513144, 0.5214088680943577]
[0.7644277359246406, -0.919919074673877, 0.2643588857227711];[-1.1044456686764328, 0.19277136861480537, 0.4889039314322319];[0.6043678402943521, -1.0665803093200998, -1.0935168654868408]
[0.7347025397371251, 0.7950239095944954, 0.29055853257464537];[0.354758664625742, 0.07348688424522964, 0.5190419439634706];[0.2332909436475833, 0.7556588979176769, 0.8508052477765672]
[0.507661189565148, 0.38783144391395663, 0.7395434317958494];[0.26119676922657953, -0.15330670979891556, 0.46236100312072703];[0.7713057701604165, 0.4060409359311702, -0.1541089781723914]
[0.5317946943460604, 0.7538330358595821, 0.2781692925383906];[0.02728837021464614, 0.15474674242623, 0.1777757214219019];[0.8362345092603414, 0.7172540554165412, 0.6557685983429923]
[0.723097189226662, 0.07108820143563777, 0.37900861515187023];[0.6845843050482605, 0.05913678220776786, 0.11192827482437095];[0.8458933737055139, -0.14030780183850408, 0.5713671414127787]
[0.9717330818159192, 0.036667460914328376, 0.6574967429131658];[0.8807204547273765, 0.4895082152372603, 0.4807951289401984];[0.9605730358551502, 0.3153046800005651, 0.3911294627814986]
[0.9022781707400543, 0.18843833387073994, 0.9445250190340013];[-0.1889048178141576, 0.8182408007235346, 0.8236010656996107];[0.39207255167957367, -0.18890038034696227, 0.16804426815575524]
[0.4679302643367519, 0.40693574131509835, -0.08377098104224451];[0.7045296286420588, 0.4418261787036757, 0.09053735039513566];[-0.0034738585557070323, -0.08754044091464687, 0.7299684405388962]
[0.7532932716437748, 0.07004747894938224, 0.9563263199181355];[-0.17197578694343807, 0.6053361617798625, -0.1250101564288489];[0.3635492444666665, -0.1817384463609719, 0.8738413732162443]
[0.2865203773703018, 0.45133353389261, 0.16007009878346035];[0.483338241865672, -0.16007636304046816, 0.8007470056587348];[-0.15993755785977715, 0.1355853374416056, 0.6098923754981862]
[0.6963203794262515, 0.6263766889633767, 0.4820329670960316];[0.8896275387549334, 0.27833251517453717, 0.30445805609694276];[0.09459232376628057, 0.029270664719866724, 0.8295380160220325]
[0.8140012036019112, -0.19452082592305683, 0.37438840395007766];[-0.192595798206432, 0.5921894085211874, 0.7432647476314482];[0.9763054619198569, -0.19153659154729183, 0.5513690207076845]
[0.36462001948447087, 0.9599296842088998, 0.5980991610144554];[0.45184742646039433, 0.8419149196688932, 0.7978622132532321];[0.43253519444501953, 0.7463511958298111, 0.44967601008642766]
[-0.17759550590257, 0.09647765931421448, 0.47143237355260614];[-0.17898836063996346, -0.1702876612328259, 0.3300142878104746];[0.8961171167968018, 0.47051172062395485, 0.34874798715811794]
[0.7824259803662222, 0.32022581001048134, 0.9214434607906318];[0.016466280537782763, 0.8291650613530798, 0.5418621182561791];[0.39814329368238377, 0.4868469003569914, 0.014883318799352785]
[0.00820230302318714, 0.733199115389976, 0.02439042411909298];[0.9576237038727746, 0.4237238597101196, 0.8087362811375383];[0.7998442536354738, 0.7338592617340969, 0.8166449684426925]
[0.05528972167365043, 0.32145552548397294, 0.6048837463376756];[0.3071359427447736, 0.17235259175686057, -0.023320303663550812];[0.4421279940433137, 0.0920757831094915, 0.360305316264375]
[0.3518315793801915, 0.362297221421769, 0.12912010234055105];[0.7098734572466757, 0.491891293430752, 0.8927940656580864];[0.7149714999961737, 0.9079583967894642, 0.4597499336925833]
[0.453712919778521, 0.14939092946945964, 0.08763022373470164];[0.21335660153937375, 0.06476112650775845, 0.5119784391388654];[0.4752674718580966, -0.10239403824054771, -0.09375963863380384]
[0.38789892008835314, 0.46927357240814505, 0.21709229858120171];[0.25813453176904055, 0.08560683675497138, 0.922495144388739];[0.7066939276676065, 0.1171418451047399, 0.3370925748547041]
[0.6944130582528779, 0.5698524506610199, 0.3915894837835836];[0.3454686807413663, -0.883065331152824, 0.3412570386850189];[0.24228476720165515, -0.6916216696727466, -0.566708662822686]
[0.9543315464261167, 0.8337355760660035, 0.2137207310061623];[0.9661354953143105, -0.04421949701482786, -0.17189683043061846];[-0.11945541163076956, 0.7788893793839079, 0.8297451059271683]
[0.3505093387065311, 0.7284505096625452, 0.13392201064241738];[0.9500571480078513, 0.894862022854057, 0.9385116311499652];[0.22039939775581985, 0.3368561664551084, 6.257474478196245E-4]
[-0.020525778760968116, 0.11903151369382947, 0.41401296309941793];[0.36037749022373966, 0.43397094576289563, 0.7269209074569223];[0.748228676085729, -0.13980856603760813, 0.1275418620896427]
[0.5556080777742972, 0.9112218121520992, 0.792616221124435];[0.3727882314973947, 0.001586985762225157, 0.5144893956331646];[0.3150114595658362, 0.29823206236710265, 0.7012599903470168]
[0.10153168537640322, 0.6751580118913685, 0.9476200903290188];[0.7512463246536606, 0.20737909387484688, 0.2831190062886134];[0.9174579987683686, 0.9001536624701203, 0.367556025754219]
[0.23865476470160218, 0.01721997224772276, 0.29936797878929244];[0.9103748677170798, 0.23206232232621526, 0.9440568726689227];[0.03811168461978942, 0.8244605549987721, 0.9345596890974316]
[0.5945791114981297, 0.4819657614870154, 0.8576641411958225];[0.040477153882219175, 0.44184491962071337, 0.04779878436733953];[0.27403162551033766, -0.0963033172069466, 0.7543181324042737]
[0.846074151591202, 0.3722523016417042, 0.255477744405213];[0.14162001763022936, 0.4636618605144147, 0.22069280597264274];[0.2586863083489118, 0.4476102800734256, 0.06117934465189612]
[0.40398469826720684, -0.5583894381485025, 0.767692495106926];[0.8557501565994721, 0.9945292601494561, -1.1055656969292467];[0.9629177863418706, 0.5770280367458931, -1.174899242568176]
[0.012834993041938358, 0.6457859292027734, 0.06262212456627692];[0.7992672965555085, 0.9417285270657828, 0.020822244300863213];[0.755671157558061, 0.03624725401297568, 0.5540500150347877]
[0.34436763244017354, 0.8421950434041012, 0.7073799773551123];[0.21678354416010082, 0.7412307923382706, 0.06673068785187686];[0.677294924443327, 0.7567181821173711, 0.07391174812537948]
[0.6504735282143501, 0.6817102650723972, 0.9501631917532914];[0.971238675560326, 0.04596396356952126, 0.018317463165496595];[0.0944065829275551, -0.13327183280486238, 0.08755356441498274]
[0.9072269943995326, 0.3996834565156263, 0.7119300823865495];[0.07833065320204724, 0.2238380773250095, 0.7916287920166646];[0.09028682076054395, 0.49188076330202557, 0.4894166999981433]
[0.971734219622495, 0.6323980849525815, 0.2612024766788875];[0.33840631132293475, 0.8719929936016493, 0.4019296157506749];[0.07729431254380348, 0.6764183444443138, 0.20996188676519068]
[-0.11680226736022142, 0.7263742269897157, 0.3073992621378836];[0.32667720718467563, 0.09526973175583076, 0.25738784558906436];[-0.1451816887048296, 0.5152144252608619, 0.8799849672442197]
[0.8258487477000606, 0.8792737714796992, 0.936925880468653];[0.8645410676062284, 0.05171836828849585, 0.22593110631279578];[0.8037797388761946, 0.2482084159473118, 0.7528370003986107]
[0.9764268223695775, 0.25405572586013514, -0.015982699475921402];[0.7183947572834533, 0.39521556859664975, 0.5609487915418381];[0.8294921604118634, -0.07316735489424353, 0.4507297742864115]
[0.9713581435870903, 0.4269883638416697, 0.007576722592236962];[0.205826569533611, 0.9969347011447822, 0.0756339834476899];[0.4164364816088454, 0.8967751956966029, 0.3532926620088497]
[0.5756596724570432, 0.6804157116948365, 0.5868648121112304];[0.2621789687065397, 0.87918195644549, 0.4261294493781075];[0.6875097105500273, 0.634331333013105, 0.2783064899566966]
[0.18796904242725065, 0.026590811169751483, -0.07604954423558513];[-0.04935702026743395, -0.03210400860585373, 0.2646993974815415];[0.42128774062161134, 0.9739135873644538, 0.654618302402045]
[0.6758642680824026, 0.19714886005654153, 0.5054731392861866];[0.15366007794469827, 0.6577866669845588, 0.4472280522495673];[0.28341207085159703, 0.5605235034319329, 0.05594396493852055]
[0.5287020743630241, 0.6242200068541283, 0.9024709803853245];[0.11438057551450431, 0.828128704420428, 0.0021845094020214173];[0.7676440808271062, 0.22062064188595876, 0.6719917636443398]
[0.5893728693072092, 0.7939343140766928, 0.872118291902781];[0.4043117261938779, 0.9401885390823114, 0.7838580397785854];[0.8545970395634387, 0.2789355173047099, 0.30767359645112646]
[0.4158032419902832, 0.519982911670348, 0.9986893182375888];[0.5701066958062835, 0.40971046535818667, 0.7090271061015393];[0.07305572273338035, -0.1381491332024871, 0.049196276289456775]
[0.05794674027115587, 0.6738486833499049, 0.30542493082599487];[0.1623227206991168, 0.8245357156790076, 0.7840846077549648];[0.08077040087429599, 0.019660941816153965, 0.19224172892061353]
[0.320008450692601, 0.2573519756025062, 0.12099361694301869];[0.7693093161981793, 0.8318897680793529, 0.5666825214881058];[0.5109450135557432, 0.6805178841269408, 0.8381465878913459]
[0.5982300599515579, -0.13705440461027885, -0.13721399027012232];[-0.13533802638972606, 0.5886537818174024, -0.13685612899350458];[0.9695829452612212, 0.9744504939373161, 0.6860966782399615]
[0.2162929740568058, 0.9004025663820003, 0.09793155383265317];[0.15965811044365041, 0.6097938751360835, -0.17328445590664837];[0.21576217942129872, 0.9665524116985804, 0.477127089462413]
[0.6094708902440812, 0.08710636494853907, 0.9380924721701788];[-1.143286655641047, 0.7037736584890839, 0.19864697990821711];[0.6005199771295059, -1.0470764170702918, 0.22186028677172087]
[0.796178593633912, 0.30783686441320923, 0.4286115938003694];[0.8826872422573089, 0.09352002998656106, 0.9311754740658491];[0.6794471371956589, 0.40589847535203005, 0.00948499446651152]
[-0.05041374781037458, 0.6839159482047272, 0.04010400338866904];[0.468219549548057, 0.15333344691778905, -0.1367343763733353];[0.7432936658351501, 0.09596242811480105, 0.004772937650559417]
[0.8789443001296583, -0.16119162314870178, 0.4889396230611256];[-0.16514482660402177, 0.3963117171210351, 0.8401851123654721];[0.6743776000944269, -0.19121411025399754, 0.9594353823686826]
[0.5921003632848973, 0.10828402912768997, 0.8993418270475059];[0.3634546283750453, 0.6533426886593074, 0.5043476869197053];[0.7041961438420752, 0.740718877680139, 0.6548805189109917]
[0.8224733752785968, 0.9454534293110592, 0.07171197439737109];[0.9572965396751358, 0.8325847927457007, 0.7353578039897918];[0.26476056989789565, 0.010769675192056405, 0.8297359042407385]
[-0.03264518245424988, 0.1586149407050471, 0.12817825577804165];[0.5399333367547312, 0.8379869857337233, -0.1164178517754813];[0.13998278226561445, 0.6719139509596568, 0.5604315496089475]
[0.27773204374336025, 0.10423204755261195, -0.1382206761262114];[0.36275347640488453, 0.360104948228524, -0.13351159910489568];[0.6913168561949693, -0.1315275465515617, 0.44139663550448316]
[0.15953567312979133, -0.5130049300625072, -1.0681412970298816];[0.4413941794419266, 0.8152302758266989, -1.079312293684089];[0.34260338320941, -1.0939884637758714, 0.5344369055048763]
[0.34045859314758276, -0.175226565594435, 0.7814265172471847];[0.9167431096608541, 0.987462800384633, 0.5376329841738444];[0.5850543386088649, 0.13243901048079187, 0.8686665769535397]
[0.9590143191469783, 0.8085007318201612, 0.6457794351491373];[0.8669126779389644, 0.6572484620725227, 0.43498148810757153];[0.29440614169959334, 0.36533737555525614, 0.6777653113400146]
[0.0891157747824427, 0.0401010606261859, 0.5619329572571905];[0.014709489318700641, 0.516636476387235, 0.04149866977487027];[0.4434549094189951, 0.010975952067011074, 0.03311521664315098]
[0.9356113449102914, 0.5457793629612228, 0.6485246895521953];[-0.13557160446948788, 0.6962725890886184, 0.4061371269591224];[-0.13847297686270985, -0.1304871818145339, 0.7024472120831142]
[0.0472202762493924, 0.7572173513117904, 0.8295927085671174];[0.679135362543819, 0.1610505354505959, 0.4869239676247986];[0.5970035675802131, 0.05765393777370387, 0.5109907588275708]
[0.8092011548308721, 0.8766493954908137, 0.7116138411391515];[0.11162280257194401, 0.8191437103992866, 0.512416648665391];[0.8076520305298074, 0.5297430860328383, 0.19104695479523048]
[0.2366308730120329, 0.24014174174806313, 0.9605999022566012];[0.6002084266974325, 0.4847178916998517, 0.4324610572795481];[0.829525120232971, 0.5074219487493136, 0.23381841189831232]
[0.19556227747330623, 0.3354536387496557, -0.1791940867151673];[0.6950985220570811, -0.1772425591766911, 0.1408179040137949];[0.8959823857485794, 0.07719377074570888, 0.898170561887196]
[0.9901960418633712, 0.12283533753345677, 0.6160235336647066];[0.4484036301660804, 0.03716337955458038, 0.9705013312087462];[0.7472926120433385, 0.9000337190491378, 0.3121170528881553]
[0.6533511705272526, 0.6886328753201082, 0.30158812570619264];[0.07341379996804143, 0.2555122476688162, 0.06321721546999659];[0.020795870223168977, 0.7499813222219998, 0.7276602988828991]
[0.4394041516658609, 0.9075996250458342, 0.8056339550719517];[0.225750212892477, 0.3103288956245446, 0.9759406884010488];[0.13364365600822126, -0.19518772562403194, 0.37073216535967735]
[0.929361639322287, 0.7505625521303292, 0.3136716467834636];[0.7631693699282376, 0.13426526018402185, 0.3421140312201968];[0.1626134034300566, 0.579832362261886, 0.13617406407436305]
[0.7855387519691029, 0.4983337948447818, 0.3081243273519437];[0.8303468389606059, 0.027103623897719697, 0.39423206514956566];[0.014574059613873369, 0.6429862581572052, 0.06430050185647895]
[-0.18155638085603096, -0.16789660254939082, 0.9077832872814999];[-0.16722938305857266, 0.7569552003633643, 0.6727496580221716];[0.7390503629082867, 0.1250604529760042, 0.5661604329622909]
[0.8796394529660139, 0.41898881472070837, 0.9328843448547108];[0.9739180409197745, 0.8304577927300735, 0.6407961790917621];[0.9285162809515181, 0.5950233115647588, 0.933598753488586]
[-0.927645769742568, -1.1515515879698426, 0.7595641715677569];[-1.126562487659118, 0.4992727381823213, 0.16445100179193428];[0.5718018987612268, 0.943409722315793, 0.9473564387950325]
[0.8837491130634587, 0.8796248476982198, 0.1207420391921622];[0.8697500390392109, 0.7400800977543843, 0.8190344142675965];[0.5159652172229089, 0.8689877678209218, 0.3869306702174874]
[0.009255266954112162, 0.8309013907012862, 0.9218600922872245];[0.8063014208517368, 0.7914446713420445, 0.001355281207203629];[0.8413043513387145, 0.8277684629375394, 0.1276086941245581]
[0.5480637878084887, 0.9410589550622035, 0.15387910450492692];[0.9062155822500522, 0.172086302181916, 0.7668358680095637];[0.7338607486373367, 0.4371298342019011, 0.34234315265831317]
