[0.015543676490654301, -1.0, 0.06713473944485424];[-0.6936334435472907, 0.3811797260924375, 0.05246035463419945];[0.1690207331381285, -1.0, 0.04581660161557715]
[0.999940641152476, 0.04560724050684198, 0.036099921676900536];[0.08186516702773661, 0.08219712073555367, 0.06347845595504585];[0.08231296063512553, 0.06847795596342009, -1.0]
[0.030092619880916716, 0.0228486937709379, -0.5792305898544554];[0.033561572235832574, 0.019076173384893782, -1.0];[0.015193876991552458, -1.0, 0.026210160896981673]
[0.01827258162659139, 0.03859636801761197, 0.9187458196620412];[0.09130431320666907, 0.07376477299247414, 0.05771957195587455];[0.05029896403030947, 0.09599106722889306, 0.0699932206214152]
[0.04147387734686103, 0.038198124050911136, 0.05363304207713425];[-1.0, 0.027724028607276265, 0.05372118365754709];[0.9924634012701617, 0.01580919793526837, -1.0]
[0.03589062733584547, 0.9993387202790521, -1.0];[-1.0, -1.0, -1.0];[0.9145907545138747, -1.0, -1.0]
[-1.0, -1.0, -0.6814786205240477];[0.052539073847509526, 0.027117698329415976, -0.6722242657509637];[0.9175410604899256, 0.01035619879786841, 0.0209289298403457]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, 7.70617267771609E-8]
[-1.0, -0.6898597667912408, -1.0];[-1.0, -1.0, -1.0];[0.9999999999999927, -1.0, -1.0]
[-1.0, -1.0, -0.23168906129161393];[-1.0, -1.0, -0.27616267187812954];[-0.6760928863495304, -1.0, 6.472557404414405E-5]
[-1.0, -1.0, 0.004717545764936959];[-1.0, -0.3772441224451029, -1.0];[-0.3695374604409996, -1.0, 0.004157397633922458]
[-1.0, -1.0, -0.9091755807780318];[-1.0, -0.9726371399868415, -0.9717079576531413];[-0.9714421990314949, -1.0, -1.0]
[-1.0, -0.5964784637533205, -1.0];[-1.0, -0.6923303126236553, -0.6074161393958954];[-1.0, -1.0, -0.9713199575646115]
[-1.0, -0.4996949417160236, -0.5161068430402918];[-1.0, -0.4573669091727728, -1.0];[-1.0, -1.0, -0.417799739116524]
[-1.0, 5.911451256356015E-8, -1.0];[-1.0, -0.6859132644674375, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.4609300967033641, -1.0];[-1.0, 0.16380006712431905, -1.0];[1.0620069796692312E-6, -1.0, -0.5445222333945813]
[-1.0, 8.268007266655608E-114, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999999999999976]
[0.07372650738637558, 0.023534918219012546, 0.0679589081212815];[0.9999999999997431, 0.0363977499038004, 0.05484072170808655];[0.024220773083719383, 0.019861737176290275, 0.007795622723913287]
[0.022387335273622203, 0.06389460719122834, 0.054023875770445255];[0.04450776178923323, 0.04579036380164373, -0.6754567946650951];[0.07809358304610503, -1.0, 0.04393370918520694]
[-1.0, -1.0, 0.015210697501705917];[-1.0, 0.9743628490457373, -0.9046149992790529];[-1.0, -1.0, -1.0]
[-1.0, -0.9998468771351279, -0.9908596208023003];[-1.0, -1.0, -1.0];[0.011339999998743456, -1.0, -0.9999989079905629]
[-0.599993209351025, -0.4657330002670623, -0.9965712376305937];[-1.0, -1.0, -0.9998884743894393];[-0.9639812457463829, -1.0, -0.9994715232976534]
[-0.872516597676968, -0.9070324794142985, -0.694578158350064];[-1.0, -1.0, -1.0];[-0.9041073714203637, -1.0, -1.0]
[0.9748176274662805, 0.04870326605220863, 0.07382467196496037];[0.07872435426264893, 0.026766218088769545, 0.06556576051206324];[0.09463367149076647, 0.024003172501330453, 0.024807952076053442]
[0.9738331205414005, -0.6993554669296144, 0.0248695818030255];[9.997068152807099E-4, -0.6799267319036083, -1.0];[0.014473174497942188, -1.0, 0.022078837982166977]
[-1.0, -1.0, 0.4167509398726589];[-1.0, 0.03812880134623989, -1.0];[-1.0, 0.0402091417771536, 0.5996804111150809]
[-1.0, -1.0, -0.9999994216113413];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0]
[-1.0, -0.821744104262053, -1.0];[-1.0, 9.307657770083271E-8, -1.0];[-1.0, -0.9729368993721673, -0.9088609393481114]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 4.1483381590537566E-5, 1.0]
[-1.0, -0.9721250872933701, -0.9709579233428394];[-0.9710699918522829, -1.0, -1.0];[-1.0, -1.0, -0.9278754523050311]
[-0.6637575472467444, -0.9991107457585873, -1.0];[-0.9974697812370912, -1.0, -1.0];[-1.0, -0.9982416263662989, -1.0]
[0.3238446512242953, 0.038099294885601036, 0.0038361149725218316];[-1.0, -1.0, -1.0];[0.9999943039245404, 0.3054477892885115, -1.0]
[0.04461106560519018, 0.5505223876844844, 0.9999999987784436];[-1.0, -1.0, -1.0];[-1.0, 0.4257552879637477, 0.5999960294672085]
[-1.0, 0.07579118093123548, 0.9999999960505318];[0.04206576033194912, 0.020971028552951434, -1.0];[0.04469953206640982, 0.04807257670987693, 0.004986377674076146]
[0.08632893810179106, 0.01588824419583539, -1.0];[0.07847699659730478, 0.043705825538825904, 0.08368922006670497];[0.08808186933789897, -0.6986900066217344, 0.3560476229486991]
[-1.0, -1.0, -0.9712137806314288];[0.9919143770202232, -1.0, -1.0];[-1.0, -0.5360327632354399, -0.6825660858598197]
[0.9999999957666772, -1.0, 0.704164698807234];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.017515933729637733, -0.689462788860112];[0.022853572833744673, 0.537927843848907, -1.0];[-1.0, -1.0, 0.010062850327118279]
[-1.0, 1.0, 1.093870141130326E-6];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.08024834772186773, -1.0, 6.023943066036814E-9];[-0.5257736266376761, -1.0, -1.0];[-0.5999960730199299, -0.5483573927930918, 0.011340026208825422]
[-1.0, -1.0, 1.46445053210442E-11];[-0.979398627991016, -1.0, -1.0];[-0.9997330126764954, -0.9999999987905189, -1.0]
[-0.6947720572407633, -1.0, 2.3159256530751377E-4];[-0.6971094016815491, -1.0, -1.0];[-0.9065794236895017, -1.0, -1.0]
[-1.0, 0.014572559387973938, 0.7098529051065956];[0.011285217401703697, -1.0, 0.009862192248929702];[-1.0, -1.0, 0.0319376864789948]
[-0.9028490327527265, -0.6004193239529697, -1.0];[-1.0, -0.5254637192708237, -1.0];[-1.0, -1.0, -0.5382534430670035]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.0, 5.180175997415666E-8, -1.0]
[0.9999403344155069, -0.6926305197374194, 0.43932193752332405];[0.05010395037768093, -1.0, 0.05552100765149692];[0.047530887643095945, 0.05837659693328399, -1.0]
[-1.0, -1.0, 0.5638971286836362];[-1.0, 0.599999999999998, -1.0];[-1.0, -0.9723607535635943, -0.8885805224989913]
[0.05334490308065987, 0.07131259191332777, 0.03662981208115867];[-1.0, -1.0, 0.03639979053214685];[-0.6865305677622976, 0.0682001506344564, 0.07426041638367696]
[0.00673602112735775, -1.0, -0.9052441907241222];[-1.0, 0.01605603727757877, -1.0];[-1.0, -1.0, 0.7072676536292148]
[-0.19600413511246248, -0.10936790036188442, 8.279342818812631E-7];[-1.0, -0.21665191244517323, -1.0];[-1.0, -0.21598064061720343, 2.713749956475801E-7]
[-1.0, -0.5997845722252553, -0.5994021724491834];[-1.0, -0.6020802417923483, -1.0];[-1.0, -1.0, -0.5998132329063937]
[-1.0, -1.0, -1.0];[-1.0, -0.9999998360692977, -1.0];[-1.0, -1.0, -0.9999994644695865]
[-1.0, -1.0, -0.9999307359410146];[-1.0, -0.9999785575536059, -1.0];[-1.0, -1.0, -1.0]
[0.2620249740427869, -1.0, 3.7312717006630157E-10];[-0.3217888877499122, -0.5061501988372092, -1.0];[-0.32009960045495267, -1.0, -0.34077314504571987]
[-0.999992212888381, -1.0, -1.0];[-0.999993560617317, -1.0, -1.0];[-0.9991100367531659, -1.0, -0.9908805690385277]
[-1.0, 0.0703227517909126, 0.7012453461615672];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999983567309184]
[-1.0, -1.0, -0.570107244342567];[-0.690894491728234, 0.7089489689802776, -1.0];[-0.6042572394911156, -1.0, 0.013612236261954493]
[-1.0, -0.6946777656829595, -0.6918879689549616];[-0.9045210146962064, -1.0, -1.0];[-1.0, -1.0, -0.8713856322107301]
[-1.0, -1.0, -0.9999999517612824];[-0.9999999511098497, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.9999799502530637];[-1.0, -1.0, -1.0];[-0.9999788865757523, -1.0, -1.0]
[0.04937276755161703, 0.03406509801782095, -0.670581611108087];[0.011787878262507913, 0.006988053728246513, 0.0035234070479970517];[0.9976712681442738, 0.09620040752671133, -1.0]
[-0.9991851296878408, -1.0, 0.04122958231635339];[-1.0, -1.0, -1.0];[-0.999991610658709, -0.7839816635627427, -1.0]
[-1.0, -1.0, -0.999999999965131];[-1.0, -1.0, -1.0];[-1.0, -0.9999999999642307, -1.0]
[0.42619947121455193, 0.030642327998950638, 0.02869233170062079];[-1.0, -1.0, -1.0];[0.599961631413922, 0.017332121481041664, 0.0012378118435696596]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.377499778942343E-176, 4.301569140966625E-176]
[-1.0, 0.043093260650987286, 0.5850822088684279];[0.045199427728141506, -1.0, -1.0];[0.5983482768689924, 0.018364857992005407, 1.0]
[-1.0, -1.0, 3.1640036224803052E-58];[-1.0, -1.0, -1.0];[-0.9999999952846462, -1.0, -1.0]
[-1.0, -1.0, 1.5194031556485106E-11];[-1.0, -1.0, -1.0];[-1.0, -0.9916283053808119, -1.0]
[-1.0, 0.03144618405299341, -1.0];[0.0369320553030566, 0.9977730587249483, 0.07241125374908754];[-1.0, -0.9086204193113061, -1.0]
[0.9107485932621164, -1.0, -1.0];[0.03012186572618262, -1.0, -1.0];[0.9977006283905824, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.8966637895791404, -1.0, -1.0];[-0.9975509633496314, -0.9965251981213277, 1.0]
[-1.0, 0.021477948942714178, -1.0];[0.031966433456515765, 0.002831255998224469, 0.016046328843246516];[-0.97033449271319, 0.004056120161590427, 0.9999999998879966]
[-1.0, -1.0, -1.0];[0.005374720586932159, 0.5694140418833115, 0.026769554200307258];[0.002346764276421387, -0.6858674129732661, -1.0]
[-1.0, -1.0, -1.0];[6.985386689208161E-288, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9999999462970703, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9971251538194197, -0.9999998879533086, -0.9999999619735185]
[1.0, -1.0, 0.4349598714656249];[0.006902350621908894, -1.0, -1.0];[0.43225064601462143, -1.0, -1.0]
[0.06624898513754772, 0.0056797980214515105, 0.05287065819015205];[0.08996038363931168, 0.09501150520284796, -1.0];[0.05675798699184901, 0.9923084554855685, 0.05161789507958129]
[0.9999818644552435, 0.034364518983887926, 0.05867279253457485];[0.016153902092044693, -1.0, -1.0];[-1.0, 0.3897263736917534, 0.01832543053256207]
[-1.0, -1.0, 0.054543801211258604];[-0.8801459503335547, 0.5195391732484204, -1.0];[0.0045922954735381, -1.0, 0.9999387814818307]
[-1.0, -1.0, -1.0];[-0.9911220440039015, -0.9726104969206683, -1.0];[-1.0, -0.9914085279149678, -0.9970776413688661]
[0.057893704519050716, -1.0, -0.972045158006246];[0.3008688648847274, 0.013145182235283537, -1.0];[0.06311543025389808, -1.0, 0.9999983941846011]
[0.9998023321958865, 0.08525779781520426, 0.06726095394128574];[0.038436895745379875, 0.0874345435870882, 0.07246826233530985];[0.09263154520174643, 0.08892417639273001, 0.010571720381870231]
[-1.0, -1.0, -0.6890335509391008];[-0.4605826134814296, -1.0, -1.0];[-0.9054509404568739, -1.0, 8.952361887630791E-5]
[-1.0, -0.9803684934003274, -1.0];[-0.9915571334422505, -1.0, -1.0];[-1.0, -0.9725088868462785, 0.1283741135102664]
[-1.0, 0.9997970724551593, 0.06397398691036255];[0.052697878487028504, -1.0, 0.056209304048130376];[0.03811625104649762, 0.014599528432380071, 0.02527716751082251]
[-0.9999310733356012, 1.1622168911918023E-49, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6807580947094727, 0.012433612674551987, -1.0];[0.020465367160447445, 0.01337690921142708, -1.0];[-1.0, 0.044931340766591034, 0.9148229936206032]
[0.024129919593800942, -0.6725024643024787, -0.6716535984409142];[0.012394991690310976, 0.04881929815011789, -0.6812191713119113];[0.9747328962327235, -1.0, -1.0]
[0.04770032081000772, 0.9999999960550998, 0.02419117570852493];[-0.6746485718922626, -1.0, -0.6763827582628728];[0.061587643170831444, -1.0, -0.6808494603292264]
[-1.0, 0.9999999988142159, -1.0];[-1.0, -1.0, 0.9924240445787016];[-1.0, -1.0, -1.0]
[0.015000437968772797, 0.0024542094276380657, 0.051493498775419914];[0.009678783494406751, 0.0539519568401897, 0.050259663741906074];[0.7184624843292284, 0.045977870264771126, 0.019179525901150365]
[-1.0, -1.0, 2.7893923537039685E-97];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999999512441855]
[-1.0, -1.0, -1.0];[-0.9709127285043664, -1.0, -0.9999283673043614];[-0.9148727225698164, -1.0, 3.338311004613808E-4]
[-1.0, -1.0, 0.9976065628915614];[-0.6832946227985872, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9922511909272156];[0.024806251353460065, -1.0, 0.043132891019574064];[-1.0, -0.6775401596920062, -1.0]
[-1.0, -0.9997950680204372, -0.8983835202399904];[-0.9999987590368944, -1.0, 0.11691258968523455];[-1.0, -1.0, -1.0]
[-0.9990078234061408, -1.0, 0.126027779617146];[-0.9911796924705616, -1.0, -0.9999303883656563];[-1.0, -1.0, -1.0]
[-1.0, -0.6859422385981205, -1.0];[-1.0, -0.9024968056274991, 0.04098528128714594];[0.9162500450583876, -1.0, 0.045844787201547325]
[-1.0, -1.0, -0.5770961250245152];[-0.5408413460751933, 8.510330564076395E-6, -1.0];[-1.0, -1.0, 8.18906242767355E-7]
[0.06718325334542048, 0.09028819372488826, 0.004257686089617419];[0.05801100721723819, 0.9998031511553456, 0.09010056828709065];[0.029336441406685454, 0.058935488929954497, 0.015099243641845329]
[2.7810008845774448E-5, -1.0, -1.0];[-0.971447315738405, 0.9999946854368309, -1.0];[-1.0, -1.0, -1.0]
[0.015059984370584523, -0.19081483716965542, 0.018344446944985094];[0.08358257506291006, 0.08049778718873937, 0.04621540632235785];[0.7254791647272327, 0.039563724005257, 0.03581281252601718]
[-1.0, -1.0, -0.7466535872295543];[-0.04400051066998015, 0.3645480145036103, -0.9722510527863653];[0.058372253251421036, -1.0, -0.9887466041152245]
[-1.0, -1.0, -1.0];[-0.9977284886277084, -0.9989317948350482, -0.9992264598690425];[-1.0, -1.0, -0.9999189762382636]
[0.4309619286924982, 0.05369819432459825, 0.9734339143494612];[0.026413496907262104, 0.07878257302660768, 0.020048242621128688];[0.08214551299869528, 0.5999982379655285, 0.07233206588948066]
[-1.0, -1.0, -1.0];[9.688303019409054E-4, -1.0, -1.0];[1.0, 7.32834704934034E-5, 8.938035689737916E-4]
[-0.9997734870374955, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.2288109483203184E-29]
[0.9147574023774473, -1.0, -1.0];[0.02178684407225482, -1.0, -0.9037647036262648];[0.031441729918112636, -1.0, -1.0]
[0.03899677656902722, -1.0, 0.01995517402968752];[0.037039465448062636, 0.0034184742813913927, -1.0];[-0.6794889084222261, 0.03255402314304251, -1.0]
[-1.0, 0.032034769580043004, 0.5390426935078478];[-1.0, 4.4375018488378723E-4, 0.004222853599038484];[0.07950397071911586, -1.0, -0.5067499117675036]
[-1.0, -1.0, 0.5987360588299901];[-1.0, -1.0, 0.4210387435407049];[0.5847958746609355, -1.0, 1.0]
[-1.0, 0.0010205944660451214, -0.9979944818834379];[-1.0, -1.0, -1.0];[-0.9155715183852202, -1.0, -0.9999313252659134]
[-1.0, -0.5494955393281471, -0.5696108869565749];[-1.0, 0.7000383744401466, -1.0];[-0.6998790859548419, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9993377338588874, -1.0];[-0.9013086487773182, -1.0, 0.07774083195466672]
[-1.0, 0.02129902083125377, 0.04047177449409344];[0.06418512931230894, -0.6959099629023828, -1.0];[0.02942422629170173, 0.046336663223667696, 0.9977873923229569]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9072944091915245];[-0.6946876057234947, -0.8746673903160229, -0.6987869337793415]
[-1.0, 0.9997880953676362, 0.008171979871697132];[-1.0, 0.5964588012217737, -1.0];[-0.5770075119250975, -1.0, -0.6858423301091299]
[9.828652594045356E-32, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9999305124126272, -1.0, -1.0]
[-0.5999873580153735, -1.0, -0.6358192427864091];[-1.0, -0.6816860332173796, -0.6769455390112264];[-1.0, -1.0, -1.0]
[0.702336448107162, 0.0029219709500920565, -0.6758114901221933];[0.0010821584155697784, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04670345959672513, -1.0, 0.026426944545372755];[0.061059128934525565, 0.05343034165236491, -1.0];[0.5999732465772283, 0.008640456402294272, 0.028921189550555462]
[-1.0, -1.0, -0.5244000627626134];[-1.0, 1.464450247703272E-11, 3.347343394883219E-11];[-1.0, -0.5996188696784576, -1.0]
[-1.0, -1.0, -0.9999999999999147];[-1.0, -1.0, -1.0];[-1.0, 5.9798502532002E-96, -1.0]
[-1.0, -1.0, 0.07245311306627174];[-1.0, -0.9021039268766324, 0.031305587052497384];[-1.0, 0.03411301599284693, 0.9993278308455802]
[0.0013328950441739208, 0.032865088572637036, -1.0];[-1.0, 0.02627871434096304, -1.0];[0.04231977717374949, -1.0, -0.6867831970526511]
[-1.0, -0.583549330984518, -1.0];[-0.8472714389633929, -0.9999321238927983, -0.856447384987967];[-0.9718184571684509, -0.751789014836002, -1.0]
[-1.0, 0.007652579197338039, -1.0];[0.02006092355906982, -1.0, -1.0];[-1.0, 0.9999999999902122, -1.0]
[-1.0, -0.6720975994352487, 0.04072178335392164];[-1.0, 0.5999798780270614, 0.04406435686103968];[-1.0, 0.05806806817637348, 0.04889086420331412]
[0.02485966680400637, -1.0, -0.5019500327712262];[-0.2755733597532842, -0.40803772425091583, 0.019798469514608813];[-1.0, -0.03476985608092693, -1.0]
[0.912841370182359, -1.0, -1.0];[-1.0, -0.6929435843827987, -0.6864618882280442];[-1.0, -0.6739344323945875, -1.0]
[-1.0, -1.0, -0.8873434272020377];[-0.9046463385759593, -0.961644039909314, -1.0];[-1.0, -1.0, -0.880666541719307]
[-0.5759375646976002, 0.08527633191731512, -0.6855452536943161];[0.04989803040216261, 0.5987205383517828, -0.756708072744633];[0.06497888151058404, -1.0, -1.0]
[-0.5809577078628366, -1.0, -1.0];[-1.0, 1.1166068155810579E-7, 2.2749529436298794E-7];[-1.0, -1.0, 8.122925938368084E-8]
[1.3004436556939878E-13, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 6.861083102139104E-14]
[-1.0, -0.6837421050741311, 0.9997853351273288];[-1.0, -1.0, -1.0];[-1.0, 0.006382675352497014, -1.0]
[-1.0, 7.235551110411743E-4, 0.9999946630400696];[-1.0, -1.0, 0.7056613091115275];[-1.0, -1.0, -1.0]
[-0.6919211775891503, 0.21539418950592037, -1.0];[-1.0, -1.0, 0.9999999960025923];[-0.6741757092972125, -1.0, -1.0]
[-0.044803975151086306, 4.292778295664817E-14, -0.784110492698055];[-1.0, -1.0, -1.0];[-0.9966214428292388, -1.0, -1.0]
[-1.0, -0.8730326797067532, 0.020613600571293002];[0.023715996597123534, 0.004952939911925547, -0.671862982583281];[0.9163906521435508, -1.0, -0.6710313879239128]
[-1.0, -0.9999935740032835, -1.0];[-1.0, -1.0, -0.999998127038396];[-0.9999993712244252, -0.9999938962503729, -1.0]
[0.033226039384978555, 0.0154293032744241, 0.006570085200058473];[0.035051736716827396, 0.022595190185796143, -0.6777708773709177];[-1.0, -1.0, -1.0]
[-1.0, -0.9912018434436878, -1.0];[-0.9726515304262708, -0.9912666586491112, -0.9725801845960149];[-1.0, -1.0, -1.0]
[0.05745345080574367, -0.6729980006753266, 0.06351273142798237];[0.05042769093829398, 0.07317252131817926, 0.0032058428736069125];[0.004521903041901853, 0.07279619525411188, 0.7274227112945101]
[0.999994206125426, -0.6812646751969271, -1.0];[-1.0, -1.0, -0.9010960199840207];[-1.0, -0.905320488027393, -1.0]
[-1.0, 2.0251222346030315E-8, -1.0];[-0.7899981431559218, -1.0, -1.0];[-0.9972604840900336, -0.6672037878944851, -1.0]
[-1.0, 9.39262252017967E-160, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9999998214791788, -1.0, -1.0];[-1.0, -1.0, -0.9999999853260118];[-0.9999779550851615, -0.9999998326741786, -1.0]
[-0.9974574394746527, -1.0, -1.0];[-1.0, -1.0, -0.9974732452987775];[-1.0, -1.0, -1.0]
[-0.6881613426716388, -1.0, -1.0];[-0.6738094048222517, 0.02463070752681087, -1.0];[0.017769177135526094, -1.0, 0.004472999284809065]
[-1.0, -0.3566833427546993, -1.0];[-1.0, -0.9085404184322438, 6.912012056736898E-5];[-0.6905703944232866, -1.0, -1.0]
[0.03774589988748102, 0.03752017861629936, 0.06169571983001518];[0.0312309622000426, 0.9187228796141261, -0.6701615343602588];[0.0559038265215597, 0.058255998498298225, 0.03674838896953109]
[-0.9999976815873537, 2.459440576264666E-18, -1.0];[-0.9913318316259893, -1.0, -0.9992269770703015];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.06382421202950439, -1.0, 0.01740628989883537];[0.06220142581995478, 0.07960669976574414, 0.9743558496626034]
[-1.0, -1.0, 0.015704631283047];[-1.0, -0.908190423804358, -0.6845575772221758];[-0.6934372840873042, -0.6850110814033603, -1.0]
[0.01091280927838153, 0.03567466355591468, -1.0];[0.010742811605318293, 0.992430038206201, -0.6996271389938057];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999294112290491];[-0.9999303146200246, -1.0, -1.0]
[-0.9700210567620199, -0.9999265209502487, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999125069192247, 2.6278122773372922E-8]
[-1.0, 1.494365681403332E-61, -1.0];[-0.999754721043931, -1.0, -0.9999798167798181];[-1.0, -1.0, -0.9977820529223026]
[-1.0, 2.1540888107915044E-4, -1.0];[0.9999998415031534, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9973368735821424];[3.106299006710646E-12, -1.0, -1.0]
[-1.0, -0.9992622641976721, -1.0];[-1.0, -1.0, 3.957110701724388E-53];[-0.9362202328461116, -0.9999310368389509, -1.0]
[-1.0, 0.992365385850729, 0.05726261117728122];[0.024134975330367216, -1.0, -1.0];[0.9117120897208191, 0.011360001832587431, -1.0]
[0.4257090213098979, -1.0, 0.029208350382135165];[-1.0, 0.06919211707715432, 0.9999999998921587];[-0.5775782722213503, -1.0, 0.025144056310948116]
[-1.0, 0.5438348668522763, -1.0];[0.9999378879717531, -1.0, -1.0];[-0.6904819500845721, 0.5006979296546545, -1.0]
[-1.0, -0.5717531803356661, -1.0];[-0.6862542084967539, -1.0, -0.6550806608798966];[-1.0, -1.0, 0.9999941555244154]
[-1.0, 0.09221106351577826, -1.0];[0.9999999999997443, -1.0, 0.0521463845625613];[-1.0, -1.0, 0.9747987525722666]
[-0.972073274918656, -0.6961738329217597, 0.006636907580558605];[-1.0, -1.0, 0.0024588861070971276];[-1.0, 0.999999995735296, -1.0]
[-1.0, -1.0, -1.0];[-0.9999999999990162, -1.0, -0.9999999999970602];[-0.9997550559489191, -0.9999245332516911, -1.0]
[0.05068006575901607, -1.0, -1.0];[-1.0, 0.0473114235438277, 0.06989304058317203];[0.9997908144873038, -0.6795667717672418, -1.0]
[-1.0, -0.9974710203644053, -1.0];[-1.0, -1.0, -0.991850502629557];[-1.0, -1.0, -1.0]
[-1.0, -0.6864037410252273, -1.0];[-0.6068200026508526, -1.0, -1.0];[0.008982009887668826, 0.00875637135234214, 0.02470203223883548]
[-1.0, -0.5995180228316933, -1.0];[-0.9097970145231552, -0.5973030509996002, -1.0];[-0.6778189879867635, -1.0, -1.0]
[0.0570630995048541, 0.010991940854794213, 0.0014683242142495057];[0.9993310974752405, 0.04477771487108141, -1.0];[0.07761066857772402, 0.07546711165747753, 0.07833214116792822]
[-1.0, 0.005777021683011008, 0.07147975410945542];[0.017471966451574197, 0.030533635122411442, 0.08097046679771096];[0.700990877261645, 0.03823762590963327, -1.0]
[1.0, 9.024406772205692E-5, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9736485737820166];[-1.0, -1.0, 0.9999999987881999]
[0.9976506261158484, -0.3658247390298127, -1.0];[2.3356111175620864E-4, -0.692194673822134, 0.003272345209153371];[-1.0, -1.0, 0.027627626353282454]
[-0.9914787622034595, -0.9065583582275585, -1.0];[-1.0, -1.0, 0.9999999999999928];[-1.0, -1.0, 0.5845747901551338]
[0.0633783730621974, 0.06589788081393931, -1.0];[0.9999819651113078, 0.030598301843134935, 0.06409455791194249];[-1.0, 0.004874426631677586, 0.04032796638175637]
[-0.9011141628081838, 0.0022981061853640018, -1.0];[-1.0, 0.9173963338580604, 0.04984711849653124];[0.04517525559868703, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9999299571951772, 2.0430037680968755E-27, -1.0];[-1.0, -1.0, -1.0]
[0.913504478955844, 0.015599581310825828, -1.0];[0.00842400194045645, 0.7110599397842806, 0.02955335739607662];[-1.0, -1.0, -1.0]
[-0.9014635715342032, -1.0, -1.0];[-1.0, -0.9044572087619711, -0.6981625662828239];[-1.0, -0.902988564085163, -1.0]
[0.08709097355408221, 0.08422255527689354, 0.08643142668832327];[0.08322493695202254, 0.0028031584470091797, 0.999999998829532];[0.004553333155574701, 0.024975808161930537, 0.03074173071482922]
[-0.9902222883678344, -1.0, -1.0];[-1.0, -0.9911095995156514, -0.9917492339144656];[-0.9914855808531988, -1.0, -1.0]
[-1.0, 1.9625307462203323E-209, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.5951268243649741, -1.0];[-0.599397271633108, -0.7364999805608778, -0.8794368766701998];[-1.0, -0.7699939112482909, -0.9252156021089393]
[0.016092469789006948, 0.02796617541688299, 0.04982154810744686];[0.02761736711362922, 0.04228015578324034, 0.046487202311376596];[-1.0, 0.99776151853327, -1.0]
[1.1611697467690525E-4, 3.399551354984607E-7, -1.0];[-0.34076516867515527, 3.85798790627321E-7, -0.5225726083977607];[-1.0, -1.0, -0.1214875005343401]
[-1.0, -1.0, -1.0];[2.7922264414804834E-11, 5.651579295436995E-11, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, 1.8378383910839965E-4, -1.0]
[-1.0, -1.0, -1.0];[0.11388485301330675, 0.5999921047025868, -1.0];[-1.0, 0.017169841786029705, -0.9715636699151995]
[-0.9999981620039124, -1.0, -1.0];[-1.0, -0.9999981078628297, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.999231219453515, -1.0];[-0.9975129990318563, 0.120457588582504, -1.0];[-1.0, -0.9975130541639011, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 3.3671165835026374E-11, -1.0];[-1.0, -0.9046662223395106, -1.0]
[0.047590202204423226, 0.04659159800216922, -1.0];[0.006098350722775859, 0.014302061478043165, 0.011424972902779041];[-1.0, -1.0, 0.012228419690579462]
